Well plate	ID_sample	FullIDOld	Site	Sector	PlantOld	Leaf	Succession	PitcherLength	KeelWidth	PitcherWidth	MouthWidth	Comments	FreshMass	DryMass
C4	10	CB-1-2-16-E	CB	1	2	16	E	13.7	3.8	2.9	1.72		2.075	0.459
G8	25	CB-1-3-1-L	CB	1	3	1	L	15.6	6.1	3.6	2.43		3.333	0.642
E4	24	CB-1-3-2-L	CB	1	3	2	L	12.8	3.9	2.8	1.71		1.768	0.383
B3	23	CB-1-3-3-E	CB	1	3	3	E	13.6	4.4	3.6	2.02		2.4	0.453
C7	22	CB-1-3-4-L	CB	1	3	4	L	16.9	5.4	3	2.49		3.734	0.78
E10	21	CB-1-3-5-L	CB	1	3	5	L	17	5	3	2.19		2.908	0.645
B9	20	CB-1-3-6-E	CB	1	3	6	E	17.9	5.1	3.5	2.43		3.582	0.768
D6	19	CB-1-3-7-E	CB	1	3	7	E	16.1	5	3.6	2.25		3.055	0.576
E3	18	CB-1-3-8-E	CB	1	3	8	E	18.1	6.3	4.4	2.72		4.475	0.873
B8	17	CB-1-3-9-L	CB	1	3	9	L	11.6	3.6	1.8	1.78		1.283	0.273
C3	16	CB-1-3-10-L	CB	1	3	10	L	17	5.5	4	2.45		3.917	0.786
F4	15	CB-1-3-11-E	CB	1	3	11	E	14.6	4.3	2.4	1.5		1.945	0.391
D5	14	CB-1-3-12-L	CB	1	3	12	L	12.2	3.3	1.8	1.33		1.142	0.228
D8	13	CB-1-3-13-E	CB	1	3	13	E	14.1	4.6	3.6	2.01		2.329	0.422
E7	12	CB-1-3-14-E	CB	1	3	14	E	14	4.9	3.5	2.18		2.956	0.608
H11	11	CB-1-3-15-L	CB	1	3	15	L	17.2	5.5	3.8	2.39		4.054	0.778
B6	46	CB-2-10-1-E	CB	2	10	1	E	11.4	3.8	3.1	1.59		1.701	0.348
D11	47	CB-2-10-2-E	CB	2	10	2	E	11.5	3.9	3.2	1.9		1.626	0.302
G2	48	CB-2-10-3-L	CB	2	10	3	L	15.6	5.1	3.4	2.39		3.196	0.61
G7	49	CB-2-10-4-L	CB	2	10	4	L	12.7	4.4	2.9	2.11		2.521	0.527
F11	50	CB-2-10-5-E	CB	2	10	5	E	12.1	4.3	3.3	1.8		2.27	0.401
C9	41	CB-2-10-6-E	CB	2	10	6	E	13.4	5	3.7	1.85		3.182	0.558
F2	42	CB-2-10-7-L	CB	2	10	7	L	13.5	5.3	3.9	2.07	broken mouth	3.517	0.633
F5	43	CB-2-10-8-L	CB	2	10	8	L	16.9	6.4	3.6	2.44		3.834	0.837
F6	44	CB-2-10-9-L	CB	2	10	9	L	14.7	4.5	3.7	2.25	broken mouth	2.764	0.535
D10	45	CB-2-10-10-E	CB	2	10	10	E	16.9	5.2	4	2.07	broken mouth	4.103	0.763
D7	40	CB-2-10-11-E	CB	2	10	11	E	13	4.5	3.5	1.78		2.444	0.445
C11	39	CB-2-15-12-E	CB	2	15	12	E	12.6	4.6	3.6	1.8		2.208	0.447
E6	38	CB-2-15-13-L	CB	2	15	13	L	18.9	6.1	4.6	2.93		5.158	1.075
F7	35	CB-2-15-14-L	CB	2	15	14	L	15.5	5.2	3.7	2.6		4.117	0.718
F9	36	CB-2-15-15-L	CB	2	15	15	L	16.9	6.5	3.5	2.73		3.948	0.798
F3	37	CB-2-15-16-L	CB	2	15	16	L	17	5.9	4.1	2.17		2.839	0.557
F10	8	CB-3-13-1-E	CB	3	13	1	E	11.7	3.1	1.8	1.24		0.8	0.155
E11	9	CB-3-13-2-E	CB	3	13	2	E	13	4	3	2.21		1.764	0.354
G11	7	CB-3-13-3-L	CB	3	13	3	L	16.9	4.8	3.4	2.62		2.731	0.562
D2	6	CB-3-13-4-L	CB	3	13	4	L	13.7	4.4	2.6	1.66		1.327	0.275
G5	5	CB-3-13-5-E	CB	3	13	5	E	12.7	3.6	2.6	1.7		1.671	0.321
C8	4	CB-3-14_1-6-L	CB	3	14_1	6	L	18.4	5.6	4.1	2.7		4.465	0.969
C10	3	CB-3-14_1-7-E	CB	3	14_1	7	E	14	4.5	2.3	1.32		1.523	0.28
E2	2	CB-3-14_1-8-E	CB	3	14_1	8	E	12.3	4.1	3.3	1.76		1.877	0.38
D9	1	CB-3-14_1-9-E	CB	3	14_1	9	E	13.6	4.5	4	2.35		2.748	0.568
E8	55	CB-3-14_1-10-E	CB	3	14_1	10	E	15.6	5.2	4	2.76		3.491	0.738
D4	54	CB-3-14_1-11-E	CB	3	14_1	11	E	11.4	3.3	2.5	NA	broken mouth	1.557	0.287
E5	53	CB-3-14_1-12-L	CB	3	14_1	12	L	18.6	5.8	4.5	2.89		4.738	0.985
G3	52	CB-3-14_1-13-L	CB	3	14_1	13	L	14.3	4.5	3.4	2.44		2.665	0.541
A4	51	CB-3-14_1-14-L	CB	3	14_1	14	L	18.3	5.8	4.4	2.79		4.384	0.877
G9	60	CB-3-14_1-15-L	CB	3	14_1	15	L	16	5.2	4	2.37		3.347	0.682
B11	59	CB-3-14_2-16-L	CB	3	14_2	16	L	19.4	5.7	3.6	2.39		6.152	1.211
C5	34	CB-4-6-1-L	CB	4	6	1	L	20.4	5.4	4.1	3.12	broken leaves, damaged keel	3.925	0.822
G10	33	CB-4-6-2-L	CB	4	6	2	L	19.1	5.1	3.6	2.52		3.218	0.709
B7	32	CB-4-6-3-E	CB	4	6	3	E	17.3	4.5	3.5	2.44		2.745	0.534
B4	31	CB-4-6-4-L	CB	4	6	4	L	15.2	4.5	3.4	2.26		2.394	0.437
C2	26	CB-4-6-5-E	CB	4	6	5	E	13	3.1	2.9	1.66		1.476	0.272
C6	27	CB-4-6-6-L	CB	4	6	6	L	18.1	5	3.3	2.24		3.039	0.643
D3	28	CB-4-6-7-L	CB	4	6	7	L	17	3.9	3.4	2.09		2.214	0.447
F8	29	CB-4-6-8-L	CB	4	6	8	L	21	5.4	4.3	2.94		4.904	0.976
G4	30	CB-4-6-9-E	CB	4	6	9	E	18.5	4.6	3.5	2.29		3.199	0.633
B10	58	CB-4-6-10-L	CB	4	6	10	L	20.2	5.5	3.9	2.455		4.137	0.871
B2	57	CB-4-6-11-E	CB	4	6	11	E	18.2	4.8	3.8	2.3		3.564	0.688
B5	56	CB-4-7-12-E	CB	4	7	12	E	16	5.1	3.8	2.1		3.245	0.598
G6	61	CB-4-7-13-E	CB	4	7	13	E	18	4.5	3.1	1.56		2.548	0.45
E9	62	CB-4-7-14-L	CB	4	7	14	L	21.8	5.8	3.6	2.21		3.761	0.759
G6	92	LM-1-1-1-E	LM	1	1	1	E	14.6	5.6	3.3	1.78		2.607	0.522
H8	91	LM-1-1-2-E	LM	1	1	2	E	14	5.6	2.45	1.73		1.554	0.377
B4	90	LM-1-1-3-L	LM	1	1	3	L	11.7	4	2.2	1.18		0.947	0.196
F9	89	LM-1-1-4-E	LM	1	1	4	E	15.4	6	3.1	1.57		2.462	0.459
H5	88	LM-1-1-5-L	LM	1	1	5	L	15	5.1	3	1.85		2.803	0.487
E6	97	LM-1-1-6-E	LM	1	1	6	E	12	4.4	2.4	1.41		1.897	0.329
B6	96	LM-1-1-7-L	LM	1	1	7	L	12.9	6.6	3.1	NA	hood and mouth missing	3.093	0.607
B9	95	LM-1-1-8-L	LM	1	1	8	L	12	6	3.2	2.26	hood missing	3.087	0.614
D4	94	LM-1-2-9-L	LM	1	2	9	L	14	5.15	3.1	2.21		2.264	0.541
B10	93	LM-1-2-10-E	LM	1	2	10	E	13.2	5.4	3.6	2.03		2.575	0.479
D6	102	LM-1-2-11-L	LM	1	2	11	L	11.9	3.8	2	1.63		1.38	0.303
F4	101	LM-1-2-12-E	LM	1	2	12	E	15.2	5.7	2.9	2.34		2.643	0.562
G9	100	LM-1-2-13-L	LM	1	2	13	L	12.9	4.4	2.4	1.77		1.785	0.418
G11	99	LM-1-2-14-E	LM	1	2	14	E	14.4	5.3	3.7	2.22	stem cut	2.43	0.492
C6	98	LM-1-2-15-E	LM	1	2	15	E	13.7	5	2.9	1.97		1.481	0.472
H4	107	LM-1-2-16-L	LM	1	2	16	L	15.5	5.3	3.4	2.34		2.711	0.593
H3	108	LM-2-8B-9-E	LM	2	8B	9	E	15.6	5.8	3	1.99		2.943	0.524
C8	83	LM-2-8B-10-E	LM	2	8B	10	E	14.5	5.5	3.3	1.86		2.795	0.534
F7	84	LM-2-8B-11-L	LM	2	8B	11	L	15.5	5.4	2.8	1.78		2.988	0.612
B2	85	LM-2-8B-12-E	LM	2	8B	12	E	16.8	6.2	4.1	2.09		3.788	0.588
D5	86	LM-2-8B-13-L	LM	2	8B	13	L	14.3	5.9	2.7	1.66		2.635	0.487
E10	87	LM-2-8B-14-L	LM	2	8B	14	L	14.9	6.7	3.5	1.94	only half of mouth, one side had hood	3.811	0.661
C4	78	LM-2-8B-15-L	LM	2	8B	15	L	14.6	6.7	2.8	1.84		2.886	0.563
E7	106	LM-2-8C-1-L	LM	2	8C	1	L	13.4	6.1	2.7	1.65		2.762	0.559
C5	105	LM-2-8C-2-E	LM	2	8C	2	E	17	NA	3.1	1.72	keel missing	2.582	0.415
C7	104	LM-2-8C-3-L	LM	2	8C	3	L	20.4	7.4	4.3	2.59		5.374	1.015
F3	103	LM-2-8C-4-E	LM	2	8C	4	E	18.5	6.6	3.8	2.19	broken mouth	4.472	0.777
H7	112	LM-2-8C-5-L	LM	2	8C	5	L	15.8	7.6	3.2	1.75		3.413	0.722
G10	111	LM-2-8C-6-E	LM	2	8C	6	E	16.5	6.6	3.4	1.98		3.423	0.55
E5	110	LM-2-8C-7-E	LM	2	8C	7	E	17.3	6.3	3.3	1.93		3.234	0.668
B3	109	LM-2-8C-8-L	LM	2	8C	8	L	17.7	5.8	3.4	1.97		2.677	0.601
H6	79	LM-2-8C-16-E	LM	2	8C	16	E	14.3	5.9	3.1	1.85		2.552	0.552
G5	80	LM-3-6-1-E	LM	3	6	1	E	12.6	5.9	3.1	2.18		2.779	0.506
F2	81	LM-3-6-2-L	LM	3	6	2	L	13.9	6.3	3.5	1.72		3.34	0.685
F6	82	LM-3-6-3-E	LM	3	6	3	E	16.5	6.4	4	2.3		4.173	0.717
C2	73	LM-3-6-4-L	LM	3	6	4	L	11.8	4.5	2	1.11	folded mouth	2.394	0.442
D2	74	LM-3-6-5-E	LM	3	6	5	E	13.9	6.2	3.8	2.35		3.597	0.696
E9	75	LM-3-6-6-L	LM	3	6	6	L	14	5.6	3.5	NA	broken mouth	2.937	0.607
C11	76	LM-3-6-7-E	LM	3	6	7	E	14.4	6.2	4.2	NA	broken mouth	3.83	0.708
D10	77	LM-3-7A-8-L	LM	3	7A	8	L	14.7	5.9	3.35	1.95		2.269	0.662
D3	68	LM-3-7A-9-E	LM	3	7A	9	E	12.1	4.8	3	1.87	broken mouth	2.422	0.459
B7	69	LM-3-7A-10-L	LM	3	7A	10	L	14	5.6	3.1	1.76	folded mouth	3.055	0.639
G2	70	LM-3-7A-11-E	LM	3	7A	11	E	11.6	5.1	3	1.7		2.093	0.399
C10	71	LM-3-7A-12-E	LM	3	7A	12	E	13.3	5.1	2.4	1.94		2.347	0.464
D11	72	LM-3-7A-13-E	LM	3	7A	13	E	15.2	6.2	4	2.2		3.254	0.604
D7	64	LM-3-7B-14-L	LM	3	7B	14	L	13.1	5.8	2.8	2.09		2.982	0.685
G3	63	LM-3-7B-15-L	LM	3	7B	15	L	14.4	6.5	3.3	2.06		2.852	0.607
E11	65	LM-3-7B-16-L	LM	3	7B	16	L	12.9	5.7	3.8	1.88		2.078	0.475
H9	127	LM-4-9A-6-E	LM	4	9A	6	E	8	3.1	2.4	1.26		0.955	0.181
B8	128	LM-4-9A-7-L	LM	4	9A	7	L	9.6	3.3	2.3	1.75		1.434	0.286
E2	119	LM-4-9A-8-L	LM	4	9A	8	L	10.3	3.7	2.7	1.78		2.025	0.39
E4	120	LM-4-9A-9-E	LM	4	9A	9	E	9.6	3.7	2.6	1.56	mouth damaged	1.238	0.235
D8	121	LM-4-9A-10-E	LM	4	9A	10	E	8.2	3.4	2.3	1.27		1.039	0.196
B5	122	LM-4-9A-11-L	LM	4	9A	11	L	7.5	3	2	0.9	mouth damaged	0.752	0.154
C3	66	LM-4-9B-1-L	LM	4	9B	1	L	8.6	3.4	2.2	1.17		1.022	0.204
G8	67	LM-4-9B-2-L	LM	4	9B	2	L	12.2	3.8	2.6	1.4		2.439	0.424
F11	124	LM-4-9B-3-E	LM	4	9B	3	E	10.6	3.6	2.3	1.42		1.242	0.229
F8	125	LM-4-9B-4-E	LM	4	9B	4	E	10.3	3.4	2.5	1.7		1.311	0.29
E8	113	LM-4-9B-18-L	LM	4	9B	18	L	10.1	3.5	1.9	1.07		0.869	0.224
C9	123	LM-4-9C-12-E	LM	4	9C	12	E	11.8	4.2	3.4	1.65		2.039	0.364
F5	114	LM-4-9C-13-E	LM	4	9C	13	E	9.6	3.7	2.7	1.42	stem cut	1.183	0.225
G4	115	LM-4-9C-14-L	LM	4	9C	14	L	10	3.5	2.6	1.46		1.213	0.264
D9	116	LM-4-9C-15-L	LM	4	9C	15	L	8.3	3.1	1.75	1.26		1.003	0.202
E3	117	LM-4-9C-16-L	LM	4	9C	16	L	9.4	3.5	2.4	1.58		0.961	0.203
B11	126	LM-4-9D-5-L	LM	4	9D	5	L	8.3	2.8	2.1	1.27		0.76	0.13
F10	118	LM-4-9D-17-L	LM	4	9D	17	L	7.7	3.3	2.3	1.26		0.656	0.188
B3	140	LT-1-1A-14-E	LT	1	1A	14	E	12.8	4.5	2.9	1.87		2.472	0.527
D4	139	LT-1-1A-15-E	LT	1	1A	15	E	17	5.8	3.3	NA	mouth damaged	3.107	0.73
G3	147	LT-1-1A-16-E	LT	1	1A	16	E	20.6	5	2.9	1.92		3.062	0.595
B8	133	LT-1-1B-1-L	LT	1	1B	1	L	15.3	5.8	3	1.95		2.558	0.5
F7	132	LT-1-1B-2-E	LT	1	1B	2	E	14.4	5.8	3.4	1.76		0.649	0.541
F11	131	LT-1-1B-3-L	LT	1	1B	3	L	17.4	6.5	2.9	2.13		3.244	0.825
E2	130	LT-1-1B-4-L	LT	1	1B	4	L	19.2	6.7	4	2.66	broken mouth	4.572	1.054
B10	142	LT-1-1B-12-E	LT	1	1B	12	E	14.6	5.1	2.8	NA	mouth damaged	2.752	0.566
E10	141	LT-1-1B-13-E	LT	1	1B	13	E	15.1	4.8	2.8	0.93		1.946	0.404
F10	129	LT-1-1C-5-E	LT	1	1C	5	E	18.2	6.7	2.7	1.45	mouth damaged	4.006	0.841
B11	138	LT-1-1C-6-L	LT	1	1C	6	L	17	5.1	2	1.75		2.754	0.697
C11	137	LT-1-1C-7-L	LT	1	1C	7	L	17	5.9	3.2	NA	mouth damaged	3.898	0.855
H7	136	LT-1-1C-8-L	LT	1	1C	8	L	20	7	3.5	1.98		4.429	0.999
D2	135	LT-1-1C-9-L	LT	1	1C	9	L	16.7	5.4	2.7	2.11		3.265	0.666
B7	134	LT-1-1C-10-L	LT	1	1C	10	L	16.3	5.4	3.2	2.2		2.854	0.636
D11	143	LT-1-1C-11-L	LT	1	1C	11	L	14.2	4.5	2	1.53		1.841	0.37
B9	146	LT-1-1C-17-E	LT	1	1C	17	E	16	5.8	3	2.02	broken hood	3.05	0.664
G6	145	LT-2-3A-1-L	LT	2	3A	1	L	16.8	5.5	4	2.27		2.987	0.671
B2	144	LT-2-3A-2-L	LT	2	3A	2	L	18.9	5.9	4	2.68		3.528	0.77
C4	148	LT-2-3A-3-E	LT	2	3A	3	E	14	5.2	3.6	2.02		2.487	0.538
C10	152	LT-2-3A-4-L	LT	2	3A	4	L	18.2	5.8	3.9	2.56		3.232	0.64
D8	151	LT-2-3A-5-E	LT	2	3A	5	E	16.2	6.4	4.7	2.28	missing hood	3.788	0.698
E8	150	LT-2-3A-6-E	LT	2	3A	6	E	16.5	5.9	4.1	2.11		3.279	0.654
C9	149	LT-2-3A-7-L	LT	2	3A	7	L	19.4	5.9	4.1	2.82	hood damaged	3.771	0.809
C5	173	LT-2-3A-8-L	LT	2	3A	8	L	16.8	5.4	3.6	2.12		2.444	0.598
H6	174	LT-2-3A-9-E	LT	2	3A	9	E	15.2	5.6	4	2.56		2.939	0.588
G9	175	LT-2-3B-10-E	LT	2	3B	10	E	17.3	5.5	3.9	2.28	broken keel	3.78	0.762
F9	176	LT-2-3B-11-L	LT	2	3B	11	L	17.8	6.3	3.9	2.6		3.534	0.851
G10	177	LT-2-3B-12-E	LT	2	3B	12	E	14.4	5.2	3.5	2		2.44	0.536
H8	168	LT-2-3B-13-L	LT	2	3B	13	L	16	4.9	2.85	1.71		2.851	0.575
