Well plate	ID_sample	FullIDOld	Site	Sector	PlantOld	Leaf	Succession	PitcherLength	KeelWidth	PitcherWidth	MouthWidth	Comments	FreshMass	DryMass
H4	169	LT-2-3B-14-L	LT	2	3B	14	L	16.2	5.8	3.7	2.34		3.002	0.618
F8	170	LT-2-3B-15-E	LT	2	3B	15	E	19.4	7.1	3.5	2.28		5.146	1.187
G11	171	LT-2-3B-16-E	LT	2	3B	16	E	15.4	5.8	3.7	1.85	damaged keel	2.715	0.599
G7	172	LT-3-5A-1-L	LT	3	5A	1	L	14.4	4.7	2.3	1.59		2.615	0.536
H5	163	LT-3-5A-2-E	LT	3	5A	2	E	18.3	5.8	2.85	2.49		3.873	0.827
F4	164	LT-3-5A-3-L	LT	3	5A	3	L	14.4	4.4	3.1	1.9		3.024	0.649
D5	165	LT-3-5A-4-E	LT	3	5A	4	E	11.2	4.2	2.4	1.53		1.623	0.344
D10	166	LT-3-5A-5-E	LT	3	5A	5	E	16.6	6	3.15	2.81		3.893	0.826
E3	167	LT-3-5A-6-E	LT	3	5A	6	E	12.2	3.8	2.35	1.67		1.012	0.283
D6	158	LT-3-5A-7-L	LT	3	5A	7	L	16.25	6.2	3.6	2.74		3.719	0.817
C6	159	LT-3-5A-8-E	LT	3	5A	8	E	15.4	4.7	3.7	2.24		2.595	0.501
E4	160	LT-3-5A-9-L	LT	3	5A	9	L	16	4.6	2.9	2.12		2.472	0.506
D3	161	LT-3-5A-10-E	LT	3	5A	10	E	16.7	5.4	4	1.67	broken mouth	3.607	0.648
D9	162	LT-3-5A-11-E	LT	3	5A	11	E	9.9	3.4	2.3	1.53		0.974	0.187
F5	154	LT-3-5A-12-E	LT	3	5A	12	E	15.9	5.7	4.5	2.15	broken mouth	3.872	0.793
G4	155	LT-3-5A-13-L	LT	3	5A	13	L	16	5.8	2.8	2.46		2.668	0.563
E11	156	LT-3-5A-14-L	LT	3	5A	14	L	15.6	5.3	2	2.72		2.905	0.663
G5	157	LT-3-5A-15-L	LT	3	5A	15	L	11.2	4.4	2.1	1.51		1.55	0.334
F6	153	LT-3-5A-16-L	LT	3	5A	16	L	18.3	6.1	3.4	2.24		4.139	0.83
D7	189	LT-4-6A-1-L	LT	4	6A	1	L	18.8	6.4	4.2	2.83		4.702	1.184
B5	190	LT-4-6A-2-L	LT	4	6A	2	L	20.8	6.8	3.3	2.33		4.797	1.124
E9	191	LT-4-6A-3-L	LT	4	6A	3	L	17.8	5.8	2.2	2.42		3.934	0.97
B4	192	LT-4-6A-4-L	LT	4	6A	4	L	21.5	7.4	3.3	2.36		5.703	1.386
B6	184	LT-4-6A-5-L	LT	4	6A	5	L	21.5	6.7	2.8	2.46		5.376	1.248
E6	185	LT-4-6A-6-E	LT	4	6A	6	E	19	6.3	2.6	1.65	folded mouth	5.295	1.103
C3	186	LT-4-6A-7-E	LT	4	6A	7	E	15.4	5.3	2.6	1.35	broken mouth	2.391	0.475
E7	187	LT-4-6A-8-L	LT	4	6A	8	L	20.2	6.6	2.6	2.64		5.706	1.32
G2	188	LT-4-6A-9-E	LT	4	6A	9	E	17.7	6.3	4.8	2.99		4.684	1.024
F2	179	LT-4-6A-10-E	LT	4	6A	10	E	17.4	6.4	3.2	2.23		4.749	0.992
G8	180	LT-4-6A-11-L	LT	4	6A	11	L	18.7	6.8	3.3	2.51		4.114	1.058
C2	181	LT-4-6A-12-L	LT	4	6A	12	L	17.3	7.2	2.7	2.47	broken mouth	4.802	1.093
E5	182	LT-4-6B-13-E	LT	4	6B	13	E	16.3	6.7	3.8	2.53		0.46	0.905
C7	183	LT-4-6B-14-E	LT	4	6B	14	E	15.8	4.2	3.3	2.17	damaged keel	3.073	0.639
C8	193	LT-4-6B-15-E	LT	4	6B	15	E	12	4.1	2.7	2.01		2.827	0.48
F3	178	LT-4-6B-16-E	LT	4	6B	16	E	16	6.1	3.8	2.16		3.85	0.719
H8	220	LE-1-9A-1-L	LE	1	9A	1	L	21.7	6.2	3.2	2.14		4.123	0.795
H7	221	LE-1-9A-2-L	LE	1	9A	2	L	25.6	7.5	4.5	3.08		6.595	1.278
D9	219	LE-1-9A-3-E	LE	1	9A	3	E	14.5	4.9	2.7	1.39	broken mouth	2.085	0.412
G6	218	LE-1-9A-4-L	LE	1	9A	4	L	17.5	5	2.9	2.01		3.084	0.599
E8	217	LE-1-9A-5-E	LE	1	9A	5	E	14	4	3	1.81		1.755	0.334
F3	226	LE-1-9A-6-L	LE	1	9A	6	L	20.2	5.4	3.6	2.41		3.392	0.65
D2	225	LE-1-9A-7-E	LE	1	9A	7	E	21.2	7	4.8	2.79	broken mouth	5.953	1.009
C6	224	LE-1-9B-8-E	LE	1	9B	8	E	15.7	5	2.9	2.05	broken mouth	3.003	0.531
H5	223	LE-1-9B-9-E	LE	1	9B	9	E	15.7	4	2.6	1.71		2.386	0.414
C7	222	LE-1-9B-10-L	LE	1	9B	10	L	20	6.8	3.6	2.78		4	0.767
E9	230	LE-1-9B-11-E	LE	1	9B	11	E	20.3	6.1	4.3	2.89	broken mouth	4.568	0.747
G4	229	LE-1-9B-12-L	LE	1	9B	12	L	26.4	8.5	5.5	3.66		8.55	1.684
D4	231	LE-1-9B-13-L	LE	1	9B	13	L	19	5.5	3.6	2.74		3.348	0.663
G8	228	LE-1-9B-14-E	LE	1	9B	14	E	16.1	4.3	2.4	2.29		2.504	0.467
G11	227	LE-1-9B-15-L	LE	1	9B	15	L	18.8	5.4	3.8	2.47		3.14	0.602
D6	236	LE-1-9B-16-E	LE	1	9B	16	E	16.4	5.3	3.8	2.16		3.477	0.622
F11	235	LE-2-7B-1-E	LE	2	7B	1	E	19.5	6.1	3.7	2.73		6.138	0.183
F9	234	LE-2-7B-2-E	LE	2	7B	2	E	14.2	5.3	3.5	2.17	broken mouth	2.814	0.545
B8	233	LE-2-7B-3-E	LE	2	7B	3	E	18.5	6.3	3.4	2.55		4.949	0.947
F10	232	LE-2-7B-4-L	LE	2	7B	4	L	17.6	6.2	3.5	2.64		4.121	0.88
F5	241	LE-2-7B-5-E	LE	2	7B	5	E	14	4.6	3.4	1.99	broken mouth	2.133	0.4
B6	240	LE-2-7B-6-L	LE	2	7B	6	L	15.6	4.2	2.4	1.54		1.492	0.289
F4	239	LE-2-7B-7-L	LE	2	7B	7	L	16.1	5	3	2.17		2.648	0.567
C4	238	LE-2-7B-8-L	LE	2	7B	8	L	15	5.3	3	2.1		2.764	0.607
G7	237	LE-2-7C-9-L	LE	2	7C	9	L	20	6.8	4.5	2.64		5.134	1.048
G9	198	LE-2-7C-10-E	LE	2	7C	10	E	18.1	6	3.5	2.04		3.76	0.705
G3	197	LE-2-7C-11-E	LE	2	7C	11	E	18.1	5.5	3.5	2.4		4.226	0.823
B10	196	LE-2-7C-12-L	LE	2	7C	12	L	15.1	5	3.5	2.19		2.376	0.543
B11	195	LE-2-7C-13-E	LE	2	7C	13	E	14.7	4.9	3.2	1.82		1.622	0.331
F2	194	LE-2-7C-14-L	LE	2	7C	14	L	19.1	6	3.3	2.88		4.183	0.942
B5	203	LE-2-7C-15-E	LE	2	7C	15	E	16	5.5	3.7	2.48		3.253	0.679
D8	202	LE-2-7C-16-L	LE	2	7C	16	L	14	3.7	2	1.87		1.697	0.315
E2	201	LE-3-5B-1-E	LE	3	5B	1	E	17.2	5.8	3.9	2.49		3.629	0.772
G5	200	LE-3-5B-2-L	LE	3	5B	2	L	20.2	5.8	3.7	2.64		3.898	0.815
G2	213	LE-3-5B-16-L	LE	3	5B	16	L	18.3	5.9	3.4	2.33		4.03	0.86
C2	199	LE-3-5C-3-E	LE	3	5C	3	E	20.9	6	4	2.81		5.55	1.083
E10	208	LE-3-5C-4-L	LE	3	5C	4	L	21.9	7.2	4.4	2.86		5.983	1.294
C9	207	LE-3-5C-5-L	LE	3	5C	5	L	23	6.7	4	3		6.39	1.303
B7	206	LE-3-5C-6-E	LE	3	5C	6	E	16.3	4.6	3.3	2.35		2.81	0.527
E3	205	LE-3-5C-7-E	LE	3	5C	7	E	17.9	5.3	3.5	2.41		4.157	0.741
D7	204	LE-3-5C-8-E	LE	3	5C	8	E	19.1	5.6	3.3	2.55		4.227	0.847
E6	212	LE-3-5C-9-E	LE	3	5C	9	E	15.5	5.2	2.4	2.04		2.951	0.619
G10	211	LE-3-5C-10-L	LE	3	5C	10	L	21.5	6.3	4	2.975		5.024	1.006
E5	216	LE-3-5C-11-L	LE	3	5C	11	L	24.9	7.3	4.7	3.64		8.2	1.64
D5	215	LE-3-5C-12-E	LE	3	5C	12	E	18	5.6	3.1	2		3.83	0.775
C8	210	LE-3-5C-13-L	LE	3	5C	13	L	20.8	6.7	4.4	3.03		5.952	0.175
F6	214	LE-3-5C-14-L	LE	3	5C	14	L	22.8	7.8	5.1	3.23		7.062	1.423
B4	209	LE-3-5C-15-E	LE	3	5C	15	E	17.5	5.1	3.6	2.22		3.571	0.644
B9	244	LE-4-3-12-L	LE	4	3	12	L	22.2	7.5	4.7	3.1		6.27	1.378
B3	245	LE-4-3-13-E	LE	4	3	13	E	14.1	4.3	3.1	1.82		2.56	0.515
C10	246	LE-4-3-14-L	LE	4	3	14	L	24.5	7.3	4.4	3.23		7.317	1.53
B2	247	LE-4-3-15-L	LE	4	3	15	L	15	4	2.6	1.77		2.312	0.477
E11	253	LE-4-10B-1-L	LE	4	10B	1	L	15.9	5.5	2.8	2.08		2.959	0.595
F7	254	LE-4-10B-2-E	LE	4	10B	2	E	16.7	6	3.5	2.39		3.799	0.715
H6	255	LE-4-10B-3-E	LE	4	10B	3	E	11.7	4.2	2.2	1.31		1.37	0.277
C3	256	LE-4-10B-4-L	LE	4	10B	4	L	15.4	5.2	2.8	2.23		2.195	0.482
D2	257	LE-4-10B-5-E	LE	4	10B	5	E	21	7.1	3.7	3.59		5.527	0.983
F8	248	LE-4-10B-6-E	LE	4	10B	6	E	12.2	4.5	1.7	1.32	 	1.475	0.3
E7	249	LE-4-10B-7-E	LE	4	10B	7	E	13.7	4.2	2.5	1.74		1.83	0.339
E4	250	LE-4-10B-8-L	LE	4	10B	8	L	16.6	5.1	3.4	2.27		3.05	0.522
C5	251	LE-4-10B-9-E	LE	4	10B	9	E	18.3	6.8	3.6	2.72		4.531	0.907
C11	243	LE-4-10B-10-L	LE	4	10B	10	L	13.9	5.4	2.4	1.64		1.916	0.434
D11	252	LE-4-2B-11-E	LE	4	2B	11	E	18.6	5.8	3	2.68		3.548	0.727
D10	242	LE-4-2B-16-L	LE	4	2B	16	L	21.8	7	3.7	2.92		4.952	1.098
B8	272	LV-1-2-11-L	LV	1	2	11	L	15.5	4.6	2.4	1.74		2.347	0.498
E9	271	LV-1-2-12-L	LV	1	2	12	L	18.8	5.3	2.7	1.91		3.223	0.603
C7	270	LV-1-2-13-L	LV	1	2	13	L	13.5	3.8	1.9	1.36		1.502	0.284
G9	262	LV-1-3-1-L	LV	1	3	1	L	19	6.1	3.6	2.71		4.503	0.903
G7	261	LV-1-3-2-E	LV	1	3	2	E	13	4.1	2.6	1.89		1.97	0.364
C9	260	LV-1-3-3-L	LV	1	3	3	L	17.8	5.5	3.2	2.58		4.137	0.854
G4	259	LV-1-3-4-E	LV	1	3	4	E	15.7	4.5	3	1.95		3.143	0.547
G2	258	LV-1-3-5-E	LV	1	3	5	E	13	3.6	2.1	1.68		1.822	0.371
D6	267	LV-1-3-6-L	LV	1	3	6	L	20.5	6	3.5	2.98		4.797	0.986
B10	266	LV-1-3-7-L	LV	1	3	7	L	16	4.5	2.1	1.71		2.679	0.53
B9	265	LV-1-3-8-E	LV	1	3	8	E	16.5	4.9	3.1	2.09		3.235	0.632
H5	264	LV-1-3-9-L	LV	1	3	9	L	17	4.7	2.7	2.04		2.797	0.546
H6	263	LV-1-3-10-E	LV	1	3	10	E	12.6	3.7	2.2	1.25		1.955	0.347
C8	269	LV-1-3-14-E	LV	1	3	14	E	12.1	3.7	2.8	1.57		1.803	0.33
E11	268	LV-1-3-15-E	LV	1	3	15	E	14.7	4	2.6	1.76		2.482	0.453
D11	277	LV-1-3-16-E	LV	1	3	16	E	16.4	4.6	2.5	1.9		2.961	0.591
F4	276	LV-2-7-1-L	LV	2	7	1	L	13.9	4.3	2	1.825		2.174	0.501
D9	275	LV-2-7-2-E	LV	2	7	2	E	11.3	3.4	1.6	1		1.297	0.28
D8	274	LV-2-7-3-L	LV	2	7	3	L	16	5.1	2.7	1.73		2.66	0.56
F11	273	LV-2-7-4-L	LV	2	7	4	L	20	5.6	3	2.28		4.288	0.823
C6	282	LV-2-7-5-E	LV	2	7	5	E	11.7	3.6	2.4	1.25		1.933	0.356
B4	281	LV-2-7-6-L	LV	2	7	6	L	15.4	5.1	2.8	2.27		3.487	0.788
C10	280	LV-2-7-7-L	LV	2	7	7	L	16	5.1	3	2.42		3.451	0.744
F6	279	LV-2-7-8-E	LV	2	7	8	E	8.5	2.6	1.1	0.49		0.684	0.124
E7	278	LV-2-7-9-E	LV	2	7	9	E	12.4	3.4	1.8	0.54		1.867	0.382
F10	301	LV-2-7-10-E	LV	2	7	10	E	10.3	3.2	1.8	1.21		1.339	0.267
D7	302	LV-2-7-11-L	LV	2	7	11	L	12.7	4.4	2.2	1.76		2.309	0.489
C11	303	LV-2-7-12-L	LV	2	7	12	L	15.3	4.4	2.6	1.73		2.44	0.503
D5	304	LV-2-7-13-L	LV	2	7	13	L	15.8	4.6	2.8	1.82		2.89	0.681
B7	305	LV-2-8-14-E	LV	2	8	14	E	14.3	4.3	2.3	1.59		2.326	0.488
B2	298	LV-2-8-15-E	LV	2	8	15	E	17.3	5.6	3.5	2.37		3.948	0.73
G6	299	LV-2-8-16-E	LV	2	8	16	E	14.1	4	1.8	1.67		2.288	0.462
E2	289	LV-3-10-8-L	LV	3	10	8	L	11.9	3.5	2.1	1.33		1.501	0.326
C4	290	LV-3-10-9-L	LV	3	10	9	L	10.7	3.3	1.8	1.37		1.198	0.263
H8	291	LV-3-10-10-L	LV	3	10	10	L	7.7	2.2	1	0.84		0.469	0.098
F9	292	LV-3-10-11-L	LV	3	10	11	L	11.2	3.4	1.9	1.16	broken mouth	1.19	0.229
C5	283	LV-3-10-12-E	LV	3	10	12	E	8.5	2.7	1.6	0.79		0.93	0.179
D2	284	LV-3-10-13-E	LV	3	10	13	E	8.2	2.3	0.9	0.47		0.647	0.107
C2	285	LV-3-10-14-E	LV	3	10	14	E	9.9	3.1	1.4	0.77		1.054	0.228
B11	286	LV-3-10-15-E	LV	3	10	15	E	7.3	2.6	1.2	0.51		0.59	0.121
E4	300	LV-3-11-1-L	LV	3	11	1	L	15	3.9	2	1.48		2.299	0.497
E6	293	LV-3-11-2-E	LV	3	11	2	E	12.7	3.4	1.9	1.21		1.705	0.31
F2	294	LV-3-11-3-E	LV	3	11	3	E	10.2	3.2	1.6	1.01		1.263	0.238
E8	295	LV-3-11-4-E	LV	3	11	4	E	10.5	3	1.4	0.9		1.041	0.21
G3	296	LV-3-11-5-L	LV	3	11	5	L	13.4	3.8	2.1	1.14		0.641	0.332
G10	297	LV-3-11-6-L	LV	3	11	6	L	13.3	3.4	1.8	1.17		1.276	0.277
D10	288	LV-3-11-7-E	LV	3	11	7	E	14.1	3.9	2.2	1.16		2.229	0.411
G5	287	LV-3-12-16-L	LV	3	12	16	L	11.9	3.4	1.7	0.97		1.467	0.284
E5	317	LV-4-15-1-E	LV	4	15	1	E	12.6	4.5	2.8	1.45		1.883	0.363
E3	318	LV-4-15-2-L	LV	4	15	2	L	13.9	4.9	1.8	1.21		2.025	0.446
H7	319	LV-4-15-3-L	LV	4	15	3	L	14.3	4.2	1.8	1.9		1.776	0.34
D4	320	LV-4-15-4-L	LV	4	15	4	L	16.6	5.4	1.9	1.785		2.023	0.519
F7	321	LV-4-15-5-E	LV	4	15	5	E	10.4	3.9	2	1.05		1.234	0.248
F3	312	LV-4-15-6-E	LV	4	15	6	E	10.1	4.2	1.8	1.2		1.128	0.23
G11	313	LV-4-15-7-E	LV	4	15	7	E	10.2	4.2	2	1.1	broken mouth	1.272	0.269
F8	314	LV-4-15-8-E	LV	4	15	8	E	8.5	2.9	1.4	0.71		0.674	0.135
C3	315	LV-4-15-9-E	LV	4	15	9	E	10	4	1.8	1.04		1.254	0.26
F5	307	LV-4-15-10-L	LV	4	15	10	L	14.1	4.6	2	1.1	broken hood	1.711	0.332
B3	309	LV-4-15-11-E	LV	4	15	11	E	16.3	6	2.8	1.57		3.178	0.625
B6	311	LV-4-15-12-E	LV	4	15	12	E	12.5	4.3	1.6	1.36		1.849	0.355
D3	308	LV-4-15-13-L	LV	4	15	13	L	14.1	4.8	2.2	1.48	broken hood	1.745	0.34
G8	310	LV-4-18-14-L	LV	4	18	14	L	10.6	4.1	1.5	1.35		1.592	0.361
B5	316	LV-4-18-15-L	LV	4	18	15	L	9	3.2	1.3	0.98		1.022	0.22
E10	306	LV-4-18-16-L	LV	4	18	16	L	8	2.2	1.1	0.25	damaged keel	0.546	0.119
