"Site"	"Sector"	"FullID"	"Succession"	"PlantID"	"FullIDOld"	"SectorPlant"	"Leaf"	"SampleVolume_mL"	"SampleColor"	"PotentialVolume_mL"	"pH"	"PitcherLength"	"CanopyCover"	"KeelWidth"	"PitcherWidth"	"MouthWidth"	"Comments"	"MeanTemperature"	"Distance"	"Altitude"	"Age_d"	"prey.items"	"prey"	"mb.leaf.prok"	"mb.leaf.euk"	"mb.moss.prok"	"mb.moss.euk"	"SampleColorDummy"
"1"	"CB"	"1"	"CB1a01L"	"Late"	"CB-1a"	"CB-1-3-1-L"	"1a"	"1"	7.5	"clear"	24	6	15.6	37.739	6.1	3.6	2.43	""	21.7162160773648	-23937.3518764772	605	35	11	0.76092376219283	-0.18441018035447	-0.495603793805666	-0.233268524646161	-0.230840890749511	1
"2"	"CB"	"1"	"CB1a02L"	"Late"	"CB-1a"	"CB-1-3-2-L"	"1a"	"2"	4.5	"green"	9.5	6	12.8	37.739	3.9	2.8	1.71	""	21.7162160773648	-23937.3518764772	605	35	3	0.923628965393991	-0.382455806869768	0.27059814207718	-0.233268524646161	-0.230840890749511	3
"3"	"CB"	"1"	"CB1a04L"	"Late"	"CB-1a"	"CB-1-3-4-L"	"1a"	"4"	9	"cloudy"	29.5	6	16.9	37.739	5.4	3	2.49	""	21.7162160773648	-23937.3518764772	605	35	17	-0.535012118222148	0.0280643117343895	-0.0349717562165275	-0.233268524646161	-0.230840890749511	2
"4"	"CB"	"1"	"CB1a05L"	"Late"	"CB-1a"	"CB-1-3-5-L"	"1a"	"5"	5	"green"	18	7	17	37.739	5	3	2.19	""	21.7162160773648	-23937.3518764772	605	35	5	0.485649558437241	0.0303574446470402	0.161256936355816	-0.233268524646161	-0.230840890749511	3
"5"	"CB"	"1"	"CB1a06E"	"Early"	"CB-1a"	"CB-1-3-6-E"	"1a"	"6"	5	"brown"	22	8	17.9	37.739	5.1	3.5	2.43	""	21.7162160773648	-23937.3518764772	605	19	7	0.103709135911097	0.834706582978241	1.22208461989579	-0.233268524646161	-0.230840890749511	4
"6"	"CB"	"1"	"CB1a07E"	"Early"	"CB-1a"	"CB-1-3-7-E"	"1a"	"7"	4.5	"clear"	30.5	8	16.1	37.739	5	3.6	2.25	""	21.7162160773648	-23937.3518764772	605	19	2	1.39585858858022	-0.551516739415845	1.4075159021415	-0.233268524646161	-0.230840890749511	1
"7"	"CB"	"1"	"CB1a08E"	"Early"	"CB-1a"	"CB-1-3-8-E"	"1a"	"8"	5	"cloudy"	42	8	18.1	37.739	6.3	4.4	2.72	""	21.7162160773648	-23937.3518764772	605	19	3	0.851288814780668	0.354393875426254	0.783394328652924	-0.233268524646161	-0.230840890749511	2
"8"	"CB"	"1"	"CB1a14E"	"Early"	"CB-1a"	"CB-1-3-14-E"	"1a"	"14"	3	"brown"	18	7.5	14	37.739	4.9	3.5	2.18	""	21.7162160773648	-23937.3518764772	605	19	5	0.329805546612506	0.482029126788765	1.0158495647705	-0.233268524646161	-0.230840890749511	4
"9"	"CB"	"2"	"CB2a01E"	"Early"	"CB-2a"	"CB-2-10-1-E"	"2a"	"1"	1.5	"green"	11	8	11.4	36.368	3.8	3.1	1.59	""	21.7162160773648	-23941.616901957	605	19	6	0.800241676682378	0.514522503986594	1.10321256126374	-0.334834034505046	0.042386259014578	3
"10"	"CB"	"2"	"CB2a04L"	"Late"	"CB-2a"	"CB-2-10-4-L"	"2a"	"4"	2	"brown"	16	8	12.7	36.368	4.4	2.9	2.11	""	21.7162160773648	-23941.616901957	605	35	10	0.250002328018628	0.514566452560966	1.09923443481281	-0.334834034505046	0.042386259014578	4
"11"	"CB"	"2"	"CB2a06E"	"Early"	"CB-2a"	"CB-2-10-6-E"	"2a"	"6"	1.5	"green"	20	9	13.4	36.368	5	3.7	1.85	""	21.7162160773648	-23941.616901957	605	19	14	-0.373075531337671	0.724937542567273	0.664786755459444	-0.334834034505046	0.042386259014578	3
"12"	"CB"	"2"	"CB2a08L"	"Late"	"CB-2a"	"CB-2-10-8-L"	"2a"	"8"	3	"brown"	30	6.5	16.9	36.368	6.4	3.6	2.44	""	21.7162160773648	-23941.616901957	605	35	7	0.671084066467884	0.345230059732055	1.24725433492823	-0.334834034505046	0.042386259014578	4
"13"	"CB"	"2"	"CB2a09L"	"Late"	"CB-2a"	"CB-2-10-9-L"	"2a"	"9"	1.5	"green"	22	9	14.7	36.368	4.5	3.7	2.25	"broken mouth"	21.7162160773648	-23941.616901957	605	35	11	-0.125318848821598	0.629359737982315	-0.0577135096355738	-0.334834034505046	0.042386259014578	3
"14"	"CB"	"2"	"CB2a10E"	"Early"	"CB-2a"	"CB-2-10-10-E"	"2a"	"10"	1.5	"green"	21.5	9	16.9	36.368	5.2	4	2.07	"broken mouth"	21.7162160773648	-23941.616901957	605	19	3	1.427992915351	0.213252974567701	-0.057575967061887	-0.334834034505046	0.042386259014578	3
"15"	"CB"	"2"	"CB2a11E"	"Early"	"CB-2a"	"CB-2-10-11-E"	"2a"	"11"	2	"green"	18	8.5	13	36.368	4.5	3.5	1.78	""	21.7162160773648	-23941.616901957	605	19	9	0.650905929158199	0.790010296805097	2.68636113935785	-0.334834034505046	0.042386259014578	3
"16"	"CB"	"2"	"CB2b16L"	"Late"	"CB-2b"	"CB-2-15-16-L"	"2b"	"16"	5	"brown"	30	9	17	35.36	5.9	4.1	2.17	""	21.7162160773648	-23942.3344497658	605	35	34	-1.33701734842799	0.863480427704519	1.28094956860027	-0.334834034505046	0.042386259014578	4
"17"	"CB"	"3"	"CB3a06L"	"Late"	"CB-3a"	"CB-3-14_1-6-L"	"3a"	"6"	2.5	"green"	34	8	18.4	34.251	5.6	4.1	2.7	""	21.7162160773648	-23951.3337628336	605	35	33	-0.292197300255598	0.490406801802488	-0.505820139669484	-0.221375152386612	-0.0290655835503562	3
"18"	"CB"	"3"	"CB3a07E"	"Early"	"CB-3a"	"CB-3-14_1-7-E"	"3a"	"7"	2.5	"green"	8.5	7	14	34.251	4.5	2.3	1.32	""	21.7162160773648	-23951.3337628336	605	19	19	0.415181950194729	-0.424218260414101	-0.511605540272078	-0.221375152386612	-0.0290655835503562	3
"19"	"CB"	"3"	"CB3a08E"	"Early"	"CB-3a"	"CB-3-14_1-8-E"	"3a"	"8"	3	"green"	13	7	12.3	34.251	4.1	3.3	1.76	""	21.7162160773648	-23951.3337628336	605	19	16	0.970385863731621	0.43323117128341	-0.848512260129383	-0.221375152386612	-0.0290655835503562	3
"20"	"CB"	"3"	"CB3a10E"	"Early"	"CB-3a"	"CB-3-14_1-10-E"	"3a"	"10"	2.5	"brown"	25	7.5	15.6	34.251	5.2	4	2.76	""	21.7162160773648	-23951.3337628336	605	19	12	0.201675553297944	0.732790392506031	0.322947824264056	-0.221375152386612	-0.0290655835503562	4
"21"	"CB"	"3"	"CB3a14L"	"Late"	"CB-3a"	"CB-3-14_1-14-L"	"3a"	"14"	5	"green"	35	7	18.3	34.251	5.8	4.4	2.79	""	21.7162160773648	-23951.3337628336	605	35	19	0.420963014453343	0.0190415951232265	-0.044593434581474	-0.221375152386612	-0.0290655835503562	3
"22"	"CB"	"3"	"CB3b01E"	"Early"	"CB-3b"	"CB-3-13-1-E"	"3b"	"1"	1.5	"brown"	4	NA	11.7	33.984	3.1	1.8	1.24	""	21.7162160773648	-23952.3977824671	605	19	9	0.610515553283775	0.437432091235852	-0.63253934634176	-0.221375152386612	-0.0290655835503562	4
"23"	"CB"	"3"	"CB3b03L"	"Late"	"CB-3b"	"CB-3-13-3-L"	"3b"	"3"	2	"cloudy"	20	7	16.9	33.984	4.8	3.4	2.62	""	21.7162160773648	-23952.3977824671	605	35	14	-0.33757557778059	0.410472818079725	-0.402815979629538	-0.221375152386612	-0.0290655835503562	2
"24"	"CB"	"3"	"CB3c16L"	"Late"	"CB-3c"	"CB-3-14_2-16-L"	"3c"	"16"	3	"cloudy"	30	8	19.4	33.984	5.7	3.6	2.39	""	21.7162160773648	-23953.4555037391	605	35	12	0.251557864602024	0.5581004156925	0.782033568051671	-0.221375152386612	-0.0290655835503562	2
"25"	"CB"	"4"	"CB4a01L"	"Late"	"CB-4a"	"CB-4-6-1-L"	"4a"	"1"	5	"green"	33	7	20.4	32.801	5.4	4.1	3.12	"broken leaves, damaged keel"	21.7162160773648	-23961.1314299623	605	35	2	0.879323397195927	0.144352921696486	0.0445957136848408	-0.519815385547919	-0.286202714567561	3
"26"	"CB"	"4"	"CB4a03E"	"Early"	"CB-4a"	"CB-4-6-3-E"	"4a"	"3"	3	"cloudy"	20	8	17.3	32.801	4.5	3.5	2.44	""	21.7162160773648	-23961.1314299623	605	19	5	0.907043345064898	0.215347211028602	1.03352463690194	-0.519815385547919	-0.286202714567561	2
"27"	"CB"	"4"	"CB4a04L"	"Late"	"CB-4a"	"CB-4-6-4-L"	"4a"	"4"	3	"brown"	16	8	15.2	32.801	4.5	3.4	2.26	""	21.7162160773648	-23961.1314299623	605	35	9	-0.0682003340934825	0.0881506235626298	1.18357982525689	-0.519815385547919	-0.286202714567561	4
"28"	"CB"	"4"	"CB4a05E"	"Early"	"CB-4a"	"CB-4-6-5-E"	"4a"	"5"	2.5	"green"	9	8	13	32.801	3.1	2.9	1.66	""	21.7162160773648	-23961.1314299623	605	19	7	0.47630241129236	0.296454466631873	1.22098315152046	-0.519815385547919	-0.286202714567561	3
"29"	"CB"	"4"	"CB4a06L"	"Late"	"CB-4a"	"CB-4-6-6-L"	"4a"	"6"	7	"brown"	25	8	18.1	32.801	5	3.3	2.24	""	21.7162160773648	-23961.1314299623	605	35	4	0.525654649471318	0.698398495452483	1.18165192902314	-0.519815385547919	-0.286202714567561	4
"30"	"CB"	"4"	"CB4a09E"	"Early"	"CB-4a"	"CB-4-6-9-E"	"4a"	"9"	3	"cloudy"	20	8	18.5	32.801	4.6	3.5	2.29	""	21.7162160773648	-23961.1314299623	605	19	9	0.167125477052519	0.284948623348925	1.29954342349255	-0.519815385547919	-0.286202714567561	2
"31"	"CB"	"4"	"CB4a10L"	"Late"	"CB-4a"	"CB-4-6-10-L"	"4a"	"10"	3	"brown"	28	8	20.2	32.801	5.5	3.9	2.455	""	21.7162160773648	-23961.1314299623	605	35	21	-0.583009612864343	0.749918262734857	1.16170024620179	-0.519815385547919	-0.286202714567561	4
"32"	"CB"	"4"	"CB4a11E"	"Early"	"CB-4a"	"CB-4-6-11-E"	"4a"	"11"	3	"green"	23.5	8	18.2	32.801	4.8	3.8	2.3	""	21.7162160773648	-23961.1314299623	605	19	33	-1.19069407001443	0.292196358837903	1.13761678285067	-0.519815385547919	-0.286202714567561	3
"33"	"LE"	"1"	"LE1a08E"	"Early"	"LE-1a"	"LE-1-9B-8-E"	"1a"	"8"	10	"clear"	19	6	15.7	82.326	5	2.9	2.05	"broken mouth"	17.4146982639846	53589.7090173359	1022	18	13	-0.294625220339327	-0.383933384832523	-0.300178976839738	0.00366918839087384	-0.352123302759949	1
"34"	"LE"	"1"	"LE1a09E"	"Early"	"LE-1a"	"LE-1-9B-9-E"	"1a"	"9"	7.5	"clear"	15	6	15.7	82.326	4	2.6	1.71	""	17.4146982639846	53589.7090173359	1022	18	7	0.189558780476442	-0.198092184234957	-0.224101431219653	0.00366918839087384	-0.352123302759949	1
"35"	"LE"	"1"	"LE1a10L"	"Late"	"LE-1a"	"LE-1-9B-10-L"	"1a"	"10"	30	"clear"	34	6	20	82.326	6.8	3.6	2.78	""	17.4146982639846	53589.7090173359	1022	32	19	-0.843973152134162	-0.573491869326536	0.293419231660351	0.00366918839087384	-0.352123302759949	1
"36"	"LE"	"1"	"LE1a11E"	"Early"	"LE-1a"	"LE-1-9B-11-E"	"1a"	"11"	10	"clear"	40	7.5	20.3	82.326	6.1	4.3	2.89	"broken mouth"	17.4146982639846	53589.7090173359	1022	18	12	0.307654015992291	-0.0774007340755168	0.0722851170389923	0.00366918839087384	-0.352123302759949	1
"37"	"LE"	"1"	"LE1a12L"	"Late"	"LE-1a"	"LE-1-9B-12-L"	"1a"	"12"	15	"cloudy"	86.5	6.5	26.4	82.326	8.5	5.5	3.66	""	17.4146982639846	53589.7090173359	1022	32	17	-0.685780897016997	0.111606978054807	0.0521959784379758	0.00366918839087384	-0.352123302759949	2
"38"	"LE"	"1"	"LE1a13L"	"Late"	"LE-1a"	"LE-1-9B-13-L"	"1a"	"13"	5	"cloudy"	29	6.5	19	82.326	5.5	3.6	2.74	""	17.4146982639846	53589.7090173359	1022	32	16	-0.493448066380215	-0.421977985502229	0.374688151442826	0.00366918839087384	-0.352123302759949	2
"39"	"LE"	"1"	"LE1a15L"	"Late"	"LE-1a"	"LE-1-9B-15-L"	"1a"	"15"	10	"brown"	29	6	18.8	82.326	5.4	3.8	2.47	""	17.4146982639846	53589.7090173359	1022	32	19	-0.877325821045735	-0.118156557002633	-0.586323525093818	0.00366918839087384	-0.352123302759949	4
"40"	"LE"	"1"	"LE1a16E"	"Early"	"LE-1a"	"LE-1-9B-16-E"	"1a"	"16"	4	"clear"	24	8	16.4	82.326	5.3	3.8	2.16	""	17.4146982639846	53589.7090173359	1022	18	4	1.08156143296863	-0.701799907885275	0.461613243971501	0.00366918839087384	-0.352123302759949	1
"41"	"LE"	"2"	"LE2a09L"	"Late"	"LE-2a"	"LE-2-7C-9-L"	"2a"	"9"	5	"clear"	42.5	6.5	20	78.073	6.8	4.5	2.64	""	17.4146982639846	53597.3642171324	1022	32	4	1.29441807826376	-0.379949274378214	0.273660659332573	-0.0435933137638835	0.266015603205233	1
"42"	"LE"	"2"	"LE2a10E"	"Early"	"LE-2a"	"LE-2-7C-10-E"	"2a"	"10"	10	"clear"	31	7	18.1	78.073	6	3.5	2.04	""	17.4146982639846	53597.3642171324	1022	18	6	0.198981035808012	-0.589842602656526	0.232827505084472	-0.0435933137638835	0.266015603205233	1
"43"	"LE"	"2"	"LE2a11E"	"Early"	"LE-2a"	"LE-2-7C-11-E"	"2a"	"11"	9	"clear"	27.5	7	18.1	78.073	5.5	3.5	2.4	""	17.4146982639846	53597.3642171324	1022	18	6	0.293840979066097	-0.562110775103686	0.481697979538613	-0.0435933137638835	0.266015603205233	1
"44"	"LE"	"2"	"LE2a12L"	"Late"	"LE-2a"	"LE-2-7C-12-L"	"2a"	"12"	8	"cloudy"	17.5	6.5	15.1	78.073	5	3.5	2.19	""	17.4146982639846	53597.3642171324	1022	32	7	0.26431727851537	-0.649815036897828	0.421452636126769	-0.0435933137638835	0.266015603205233	2
"45"	"LE"	"2"	"LE2a13E"	"Early"	"LE-2a"	"LE-2-7C-13-E"	"2a"	"13"	8	"clear"	17	6.5	14.7	78.073	4.9	3.2	1.82	""	17.4146982639846	53597.3642171324	1022	18	2	1.5553953938657	-0.444481416252907	0.431914141076162	-0.0435933137638835	0.266015603205233	1
"46"	"LE"	"2"	"LE2a14L"	"Late"	"LE-2a"	"LE-2-7C-14-L"	"2a"	"14"	7.5	"clear"	34	5	19.1	78.073	6	3.3	2.88	""	17.4146982639846	53597.3642171324	1022	32	45	0.408204041852084	-0.841099343920209	0.350636712010286	-0.0435933137638835	0.266015603205233	1
"47"	"LE"	"2"	"LE2a15E"	"Early"	"LE-2a"	"LE-2-7C-15-E"	"2a"	"15"	6	"clear"	27.5	7	16	78.073	5.5	3.7	2.48	""	17.4146982639846	53597.3642171324	1022	18	6	0.277693822740065	-0.504437916174261	0.579173044399475	-0.0435933137638835	0.266015603205233	1
"48"	"LE"	"2"	"LE2a16L"	"Late"	"LE-2a"	"LE-2-7C-16-L"	"2a"	"16"	4	"clear"	9.5	7	14	78.073	3.7	2	1.87	""	17.4146982639846	53597.3642171324	1022	32	1	1.1562190193034	-0.708875137518462	0.359209544778203	-0.0435933137638835	0.266015603205233	1
"49"	"LE"	"3"	"LE3a03E"	"Early"	"LE-3a"	"LE-3-5C-3-E"	"3a"	"3"	10	"clear"	38	7	20.9	74.208	6	4	2.81	""	17.4146982639846	53605.4760980428	1022	18	10	-0.0445891352828874	-0.316318049005422	0.489740209345283	0.00281784470834535	-0.1262264612036	1
"50"	"LE"	"3"	"LE3a05L"	"Late"	"LE-3a"	"LE-3-5C-5-L"	"3a"	"5"	14.5	"brown"	43	6	23	74.208	6.7	4	3	""	17.4146982639846	53605.4760980428	1022	32	14	0.199264810764543	-0.600793558095795	0.287589283393026	0.00281784470834535	-0.1262264612036	4
"51"	"LE"	"3"	"LE3a06E"	"Early"	"LE-3a"	"LE-3-5C-6-E"	"3a"	"6"	4.5	"clear"	22	8	16.3	74.208	4.6	3.3	2.35	""	17.4146982639846	53605.4760980428	1022	18	3	0.953801237524639	-0.480026793752901	0.716802542262497	0.00281784470834535	-0.1262264612036	1
"52"	"LE"	"3"	"LE3a10L"	"Late"	"LE-3a"	"LE-3-5C-10-L"	"3a"	"10"	7	"clear"	44	6	21.5	74.208	6.3	4	2.975	""	17.4146982639846	53605.4760980428	1022	32	12	-0.147865119194318	-0.25934680092366	-0.577036929769979	0.00281784470834535	-0.1262264612036	1
"53"	"LE"	"3"	"LE3a11L"	"Late"	"LE-3a"	"LE-3-5C-11-L"	"3a"	"11"	5	"cloudy"	63	7	24.9	74.208	7.3	4.7	3.64	""	17.4146982639846	53605.4760980428	1022	32	14	-0.43767987878207	-0.170310871962631	-0.149851760792553	0.00281784470834535	-0.1262264612036	2
"54"	"LE"	"3"	"LE3a12E"	"Early"	"LE-3a"	"LE-3-5C-12-E"	"3a"	"12"	4	"clear"	25	8	18	74.208	5.6	3.1	2	""	17.4146982639846	53605.4760980428	1022	18	4	0.678244147014645	0.032710667530351	-0.370919282026089	0.00281784470834535	-0.1262264612036	1
"55"	"LE"	"3"	"LE3a14L"	"Late"	"LE-3a"	"LE-3-5C-14-L"	"3a"	"14"	9.5	"clear"	54	5	22.8	74.208	7.8	5.1	3.23	""	17.4146982639846	53605.4760980428	1022	32	0	1.68046637039534	-0.445321995627915	0.0880988809220663	0.00281784470834535	-0.1262264612036	1
"56"	"LE"	"3"	"LE3a15E"	"Early"	"LE-3a"	"LE-3-5C-15-E"	"3a"	"15"	3	"brown"	21.5	8	17.5	74.208	5.1	3.6	2.22	""	17.4146982639846	53605.4760980428	1022	18	0	1.68046637039568	-0.138609310727648	1.36487425970119	0.00281784470834535	-0.1262264612036	4
"57"	"LE"	"4"	"LE4a16L"	"Late"	"LE-4a"	"LE-4-2B-16-L"	"4a"	"16"	5	"cloudy"	37	6.5	21.8	67.185	7	3.7	2.92	""	17.4146982639846	53620.6880993414	1022	32	18	-0.576935253338063	-0.0509096879359284	-0.562001273120861	0.115560678440604	-0.0495861596741331	2
"58"	"LE"	"4"	"LE4b01L"	"Late"	"LE-4b"	"LE-4-10B-1-L"	"4b"	"1"	5	"brown"	7.5	7.5	15.9	67.677	5.5	2.8	2.08	""	17.4146982639846	53621.0362179559	1022	32	35	-1.60033658801672	0.503302825487034	-0.0716249801435112	0.115560678440604	-0.0495861596741331	4
"59"	"LE"	"4"	"LE4b02E"	"Early"	"LE-4b"	"LE-4-10B-2-E"	"4b"	"2"	5	"clear"	27	5	16.7	67.677	6	3.5	2.39	""	17.4146982639846	53621.0362179559	1022	18	9	-0.0320226832377874	-0.437289258406947	-0.0560170467802847	0.115560678440604	-0.0495861596741331	1
"60"	"LE"	"4"	"LE4b03E"	"Early"	"LE-4b"	"LE-4-10B-3-E"	"4b"	"3"	5	"clear"	6.5	8	11.7	67.677	4.2	2.2	1.31	""	17.4146982639846	53621.0362179559	1022	18	23	-0.988554626721246	-0.359708659619105	0.0196144546160811	0.115560678440604	-0.0495861596741331	1
"61"	"LE"	"4"	"LE4b04L"	"Late"	"LE-4b"	"LE-4-10B-4-L"	"4b"	"4"	5	"brown"	17	7	15.4	67.677	5.2	2.8	2.23	""	17.4146982639846	53621.0362179559	1022	32	54	-2.48364736266637	-0.118935958059975	0.926328429177301	0.115560678440604	-0.0495861596741331	4
"62"	"LE"	"4"	"LE4b05E"	"Early"	"LE-4b"	"LE-4-10B-5-E"	"4b"	"5"	5	"cloudy"	36	7	21	67.677	7.1	3.7	3.59	""	17.4146982639846	53621.0362179559	1022	18	30	-1.08316269180315	-0.235193851445598	0.340750591947042	0.115560678440604	-0.0495861596741331	2
"63"	"LE"	"4"	"LE4b07E"	"Early"	"LE-4b"	"LE-4-10B-7-E"	"4b"	"7"	5	"brown"	10	8	13.7	67.677	4.2	2.5	1.74	""	17.4146982639846	53621.0362179559	1022	18	17	-0.658195122893939	0.0468242020991918	0.326519425359615	0.115560678440604	-0.0495861596741331	4
"64"	"LE"	"4"	"LE4b10L"	"Late"	"LE-4b"	"LE-4-10B-10-L"	"4b"	"10"	2	"cloudy"	10	NA	13.9	67.677	5.4	2.4	1.64	""	17.4146982639846	53621.0362179559	1022	32	9	-0.00516327920628973	-0.381888689014283	0.551678018811484	0.115560678440604	-0.0495861596741331	2
"65"	"LM"	"1"	"LM1a09L"	"Late"	"LM-1a"	"LM-1-2-9-L"	"1a"	"9"	5	"cloudy"	14.5	7.5	14	41.842	5.15	3.1	2.21	""	15.2843100508525	-41716.3294581029	1443	31	18	-0.669830383048614	0.317418604571841	-0.982976997868115	-0.287136814843453	0.315462013260255	2
"66"	"LM"	"1"	"LM1a10E"	"Early"	"LM-1a"	"LM-1-2-10-E"	"1a"	"10"	10	"clear"	18.5	7	13.2	41.842	5.4	3.6	2.03	""	15.2843100508525	-41716.3294581029	1443	21	22	-0.786986393533047	0.00972334048324576	-0.552348734539751	-0.287136814843453	0.315462013260255	1
"67"	"LM"	"1"	"LM1a11L"	"Late"	"LM-1a"	"LM-1-2-11-L"	"1a"	"11"	4	"clear"	8	6.5	11.9	41.842	3.8	2	1.63	""	15.2843100508525	-41716.3294581029	1443	31	9	0.228524260628437	-0.231794887305291	-0.879611800472326	-0.287136814843453	0.315462013260255	1
"68"	"LM"	"1"	"LM1a12E"	"Early"	"LM-1a"	"LM-1-2-12-E"	"1a"	"12"	5	"cloudy"	17.5	8	15.2	41.842	5.7	2.9	2.34	""	15.2843100508525	-41716.3294581029	1443	21	21	-0.551274548973501	0.337260317741095	-0.291011260471141	-0.287136814843453	0.315462013260255	2
"69"	"LM"	"1"	"LM1a13L"	"Late"	"LM-1a"	"LM-1-2-13-L"	"1a"	"13"	5	"brown"	10.5	8	12.9	41.842	4.4	2.4	1.77	""	15.2843100508525	-41716.3294581029	1443	31	13	-0.36323620135409	0.56330049855823	-0.221047291251779	-0.287136814843453	0.315462013260255	4
"70"	"LM"	"1"	"LM1a14E"	"Early"	"LM-1a"	"LM-1-2-14-E"	"1a"	"14"	7.5	"clear"	24	8	14.4	41.842	5.3	3.7	2.22	"stem cut"	15.2843100508525	-41716.3294581029	1443	21	16	-0.452138197974389	0.335404588108947	-0.533552562358578	-0.287136814843453	0.315462013260255	1
"71"	"LM"	"1"	"LM1a15E"	"Early"	"LM-1a"	"LM-1-2-15-E"	"1a"	"15"	7.5	"brown"	16	8	13.7	41.842	5	2.9	1.97	""	15.2843100508525	-41716.3294581029	1443	21	29	-0.941044116313035	0.370358125998477	-0.42715080504297	-0.287136814843453	0.315462013260255	4
"72"	"LM"	"1"	"LM1a16L"	"Late"	"LM-1a"	"LM-1-2-16-L"	"1a"	"16"	15	"clear"	23	6.5	15.5	41.842	5.3	3.4	2.34	""	15.2843100508525	-41716.3294581029	1443	31	26	-0.922994510578128	0.131158619628477	-0.3152483698414	-0.287136814843453	0.315462013260255	1
"73"	"LM"	"2"	"LM2b01L"	"Late"	"LM-2b"	"LM-2-8C-1-L"	"2b"	"1"	5	"brown"	13.5	9	13.4	38.304	6.1	2.7	1.65	""	15.2843100508525	-41709.9991757288	1443	31	54	-1.55348129300085	0.832978493575697	-0.0253224684735344	0.149448612997617	0.0356892630880271	4
"74"	"LM"	"2"	"LM2b02E"	"Early"	"LM-2b"	"LM-2-8C-2-E"	"2b"	"2"	7	"brown"	16	8	17	38.304	NA	3.1	1.72	"keel missing"	15.2843100508525	-41709.9991757288	1443	21	43	-1.2162275072653	0.326034186317099	-0.437777234400265	0.149448612997617	0.0356892630880271	4
"75"	"LM"	"2"	"LM2b03L"	"Late"	"LM-2b"	"LM-2-8C-3-L"	"2b"	"3"	5	"brown"	35	9	20.4	38.304	7.4	4.3	2.59	""	15.2843100508525	-41709.9991757288	1443	31	78	-1.99659445421177	0.550394026225819	-0.157140784176672	0.149448612997617	0.0356892630880271	4
"76"	"LM"	"2"	"LM2b04E"	"Early"	"LM-2b"	"LM-2-8C-4-E"	"2b"	"4"	9	"brown"	22.5	8	18.5	38.304	6.6	3.8	2.19	"broken mouth"	15.2843100508525	-41709.9991757288	1443	21	87	-2.07529287704299	0.574367072743043	-0.298160908446527	0.149448612997617	0.0356892630880271	4
"77"	"LM"	"2"	"LM2b05L"	"Late"	"LM-2b"	"LM-2-8C-5-L"	"2b"	"5"	10	"green"	17	8	15.8	38.304	7.6	3.2	1.75	""	15.2843100508525	-41709.9991757288	1443	31	66	-1.77331168495284	0.45876433763556	-0.313425468505765	0.149448612997617	0.0356892630880271	3
"78"	"LM"	"2"	"LM2b06E"	"Early"	"LM-2b"	"LM-2-8C-6-E"	"2b"	"6"	5	"cloudy"	21	7	16.5	38.304	6.6	3.4	1.98	""	15.2843100508525	-41709.9991757288	1443	21	49	-1.49592913021903	0.376538056301332	0.675935109614812	0.149448612997617	0.0356892630880271	2
"79"	"LM"	"2"	"LM2b08L"	"Late"	"LM-2b"	"LM-2-8C-8-L"	"2b"	"8"	2	"brown"	18	7	17.7	38.304	5.8	3.4	1.97	""	15.2843100508525	-41709.9991757288	1443	31	73	-1.84332819282877	0.665634832112053	0.381039563521886	0.149448612997617	0.0356892630880271	4
